/home/jsj3921/.conda/envs/mamba/lib/python3.8/site-packages/pulp/apis/gurobi_api.py:357: UserWarning: GUROBI error: 
ERROR 10009: No Gurobi license found (user jsj3921, host qnode0103, hostid efb69fbb, sockets 2)

.
  warnings.warn("GUROBI error: {}.".format(out))
The flag 'directory' used in rule SS_checkm_analysis is only valid for outputs, not inputs.
The flag 'directory' used in rule SS_checkm_plots is only valid for outputs, not inputs.
The flag 'directory' used in rule SS_checkm_plots is only valid for outputs, not inputs.
Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 1 (use --cores to define parallelism)
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Apr 10 18:34:15 2022]
rule get_human_genome:
    output: resources/genome/hg38.fa.gz
    jobid: 0
    resources: mem_mb=1000, disk_mb=1000, tmpdir=/tmp, account=b1042, partition=genomics, nodes=1, mem=5G, time=02:00:00
268200K .......... .......... .......... .......... .......... 27% 2.13M 6m6s
268250K .......... .......... .......... .......... .......... 27% 1.55M 6m6s
268300K .......... .......... .......... .......... .......... 27% 1.32M 6m6s
268350K .......... .......... .......... .......... .......... 27% 1.78M 6m6s
268400K .......... .......... .......... .......... .......... 27% 1.85M 6m6s
268450K .......... .......... .......... .......... .......... 27% 1.69M 6m6s
268500K .......... .......... .......... .......... .......... 27% 1.23M 6m6s
268550K .......... .......... .......... .......... .......... 27% 3.45M 6m6s
268600K .......... .......... .......... .......... .......... 27% 1.21M 6m6s
268650K .......... .......... .......... .......... .......... 27% 2.03M 6m6s
268700K .......... .......... .......... .......... .......... 27% 1.61M 6m6s
268750K .......... .......... .......... .......... .......... 27% 1.86M 6m6s
268800K .......... .......... .......... .......... .......... 27% 1.79M 6m6s
268850K .......... .......... .......... .......... .......... 27% 1.10M 6m6s
268900K .......... .......... .......... .......... .......... 27% 2.74M 6m6s
268950K .......... .......... .......... .......... .......... 28% 1.32M 6m6s
269000K .......... .......... .......... .......... .......... 28% 2.29M 6m6s
269050K .......... .......... .......... .......... .......... 28% 1.49M 6m6s
269100K .......... .......... .......... .......... .......... 28% 2.32M 6m6s
269150K .......... .......... .......... .......... .......... 28% 1.34M 6m6s
269200K .......... .......... .......... .......... .......... 28% 2.78M 6m6s
269250K .......... .......... .......... .......... .......... 28% 1.25M 6m6s
269300K .......... .......... .......... .......... .......... 28% 3.33M 6m6s
269350K .......... .......... .......... .......... .......... 28% 1.02M 6m6s
269400K .......... .......... .......... .......... .......... 28% 6.06M 6m6s
269450K .......... .......... .......... .......... .......... 28% 1.06M 6m6s
269500K .......... .......... .......... .......... .......... 28% 4.22M 6m6s
269550K .......... .......... .......... .......... .......... 28% 1.13M 6m6s
269600K .......... .......... .......... .......... .......... 28% 3.75M 6m6s
269650K .......... .......... .......... .......... .......... 28%  428K 6m6s
269700K .......... .......... .......... .......... .......... 28% 2.14M 6m6s
269750K .......... .......... .......... .......... .......... 28% 49.3M 6m6s
269800K .......... .......... .......... .......... .......... 28% 4.45M 6m6s
269850K .......... .......... .......... .......... .......... 28% 2.49M 6m6s
269900K .......... .......... .......... .......... .......... 28% 1.13M 6m6s
269950K .......... .......... .......... .......... .......... 28%  941K 6m6s
270000K .......... .......... .......... .......... .......... 28% 1.40M 6m6s
270050K .......... .......... .......... .......... .......... 28%  467K 6m6s
270100K .......... .......... .......... .......... .......... 28% 2.57M 6m6s
270150K .......... .......... .......... .......... .......... 28% 11.5M 6m6s
270200K .......... .......... .......... .......... .......... 28%  933K 6m6s
270250K .......... .......... .......... .......... .......... 28%  937K 6m6s
270300K .......... .......... .......... .......... .......... 28%  929K 6m6s
270350K .......... .......... .......... .......... .......... 28%  929K 6m6s
270400K .......... .......... .......... .......... .......... 28%  937K 6m6s
270450K .......... .......... .......... .......... .......... 28%  934K 6m6s
270500K .......... .......... .......... .......... .......... 28%  887K 6m6s
270550K .......... .......... .......... .......... .......... 28%  884K 6m6s
270600K .......... .......... .......... .......... .......... 28%  862K 6m6s
270650K .......... .......... .......... .......... .......... 28%  460K 6m7s
270700K .......... .......... .......... .......... .......... 28% 43.3M 6m6s
270750K .......... .......... .......... .......... .......... 28%  980K 6m6s
270800K .......... .......... .......... .......... .......... 28%  911K 6m7s
270850K .......... .......... .......... .......... .......... 28%  904K 6m7s
270900K .......... .......... .......... .......... .......... 28%  474K 6m7s
270950K .......... .......... .......... .......... .......... 28%  912K 6m7s
271000K .......... .......... .......... .......... .......... 28%  884K 6m7s
271050K .......... .......... .......... .......... .......... 28%  856K 6m7s
271100K .......... .......... .......... .......... .......... 28%  858K 6m7s
271150K .......... .......... .......... .......... .......... 28%  851K 6m7s
271200K .......... .......... .......... .......... .......... 28%  458K 6m7s
271250K .......... .......... .......... .......... .......... 28%  913K 6m7s
271300K .......... .......... .......... .......... .......... 28%  932K 6m7s
271350K .......... .......... .......... .......... .......... 28%  464K 6m7s
271400K .......... .......... .......... .......... .......... 28%  943K 6m7s
271450K .......... .......... .......... .......... .......... 28%  593K 6m8s
271500K .......... .......... .......... .......... .......... 28%  656K 6m8s
271550K .......... .......... .......... .......... .......... 28%  657K 6m8s
271600K .......... .......... .......... .......... .......... 28%  804K 6m8s
271650K .......... .......... .......... .......... .......... 28%  656K 6m8s
271700K .......... .......... .......... .......... .......... 28%  635K 6m8s
271750K .......... .......... .......... .......... .......... 28%  841K 6m8s
271800K .......... .......... .......... .......... .......... 28%  631K 6m8s
271850K .......... .......... .......... .......... .......... 28%  911K 6m8s
271900K .......... .......... .......... .......... .......... 28%  635K 6m8s
271950K .......... .......... .......... .......... .......... 28%  858K 6m8s
272000K .......... .......... .......... .......... .......... 28%  926K 6m8s
272050K .......... .......... .......... .......... .......... 28%  905K 6m9s
272100K .......... .......... .......... .......... .......... 28%  575K 6m9s
272150K .......... .......... .......... .......... .......... 28%  908K 6m9s
272200K .......... .......... .......... .......... .......... 28%  667K 6m9s
272250K .......... .......... .......... .......... .......... 28%  878K 6m9s
272300K .......... .......... .......... .......... .......... 28%  931K 6m9s
272350K .......... .......... .......... .......... .......... 28%  929K 6m9s
272400K .......... .......... .......... .......... .......... 28%  935K 6m9s
272450K .......... .......... .......... .......... .......... 28%  927K 6m9s
272500K .......... .......... .......... .......... .......... 28%  923K 6m9s
272550K .......... .......... .......... .......... .......... 28%  865K 6m9s
272600K .......... .......... .......... .......... .......... 28%  905K 6m9s
272650K .......... .......... .......... .......... .......... 28%  932K 6m9s
272700K .......... .......... .......... .......... .......... 28%  465K 6m9s
272750K .......... .......... .......... .......... .......... 28%  944K 6m9s
272800K .......... .......... .......... .......... .......... 28%  931K 6m9s
272850K .......... .......... .......... .......... .......... 28%  922K 6m9s
272900K .......... .......... .......... .......... .......... 28%  930K 6m10s
272950K .......... .......... .......... .......... .......... 28%  460K 6m10s
273000K .......... .......... .......... .......... .......... 28%  919K 6m10s
273050K .......... .......... .......... .......... .......... 28%  931K 6m10s
273100K .......... .......... .......... .......... .......... 28%  927K 6m10s
273150K .......... .......... .......... .......... .......... 28%  932K 6m10s
273200K .......... .......... .......... .......... .......... 28%  559K 6m10s
273250K .......... .......... .......... .......... .......... 28%  905K 6m10s
273300K .......... .......... .......... .......... .......... 28%  917K 6m10s
273350K .......... .......... .......... .......... .......... 28%  709K 6m10s
273400K .......... .......... .......... .......... .......... 28%  933K 6m10s
273450K .......... .......... .......... .......... .......... 28%  925K 6m10s
273500K .......... .......... .......... .......... .......... 28%  934K 6m10s
273550K .......... .......... .......... .......... .......... 28%  934K 6m10s
273600K .......... .......... .......... .......... .......... 28%  931K 6m10s
273650K .......... .......... .......... .......... .......... 28%  922K 6m10s
273700K .......... .......... .......... .......... .......... 28%  828K 6m10s
273750K .......... .......... .......... .......... .......... 28%  933K 6m10s
273800K .......... .......... .......... .......... .......... 28%  938K 6m11s
273850K .......... .......... .......... .......... .......... 28%  933K 6m11s
273900K .......... .......... .......... .......... .......... 28%  941K 6m11s
273950K .......... .......... .......... .......... .......... 28%  889K 6m11s
274000K .......... .......... .......... .......... .......... 28% 1.66M 6m11s
274050K .......... .......... .......... .......... .......... 28% 1.79M 6m11s
274100K .......... .......... .......... .......... .......... 28%  926K 6m11s
274150K .......... .......... .......... .......... .......... 28%  936K 6m11s
274200K .......... .......... .......... .......... .......... 28%  932K 6m11s
274250K .......... .......... .......... .......... .......... 28%  937K 6m11s
274300K .......... .......... .......... .......... .......... 28%  872K 6m11s
274350K .......... .......... .......... .......... .......... 28%  930K 6m11s
274400K .......... .......... .......... .......... .......... 28% 2.04M 6m11s
274450K .......... .......... .......... .......... .......... 28%  935K 6m11s
274500K .......... .......... .......... .......... .......... 28% 1.61M 6m11s
274550K .......... .......... .......... .......... .......... 28%  936K 6m11s
274600K .......... .......... .......... .......... .......... 28%  916K 6m11s
274650K .......... .......... .......... .......... .......... 28%  894K 6m11s
274700K .......... .......... .......... .......... .......... 28% 2.07M 6m11s
274750K .......... .......... .......... .......... .......... 28% 1.43M 6m11s
274800K .......... .......... .......... .......... .......... 28%  932K 6m11s
274850K .......... .......... .......... .......... .......... 28%  944K 6m11s
274900K .......... .......... .......... .......... .......... 28% 1.97M 6m11s
274950K .......... .......... .......... .......... .......... 28% 1.58M 6m11s
275000K .......... .......... .......... .......... .......... 28%  953K 6m11s
275050K .......... .......... .......... .......... .......... 28%  954K 6m11s
275100K .......... .......... .......... .......... .......... 28% 1.52M 6m11s
275150K .......... .......... .......... .......... .......... 28% 1.89M 6m11s
275200K .......... .......... .......... .......... .......... 28%  933K 6m11s
275250K .......... .......... .......... .......... .......... 28%  958K 6m11s
275300K .......... .......... .......... .......... .......... 28% 26.1M 6m11s
275350K .......... .......... .......... .......... .......... 28%  940K 6m11s
275400K .......... .......... .......... .......... .......... 28%  952K 6m11s
275450K .......... .......... .......... .......... .......... 28%  905K 6m11s
275500K .......... .......... .......... .......... .......... 28% 37.1M 6m11s
275550K .......... .......... .......... .......... .......... 28%  927K 6m11s
275600K .......... .......... .......... .......... .......... 28%  940K 6m11s
